"","trial_id","node3","full","noAct","noInf","noSelect","noActnoInf","noActnoSelect","noInfnoSelect","noActnoInfnoSelect","n","prop","pgroup","Actual","A","B","E","include"
"1","1_c1","A=0",0.269556549573551,0.268095930933227,0.31008427739819,0.378908779204683,0.291456211361507,0.341601899941273,0.32621147028965,0.245522205046946,27,0.262135922330097,1,TRUE,0,0,0,TRUE
"2","1_c1","Au=0",0.146920569391575,0.149088983395787,0.138829235648325,0.0965097556738697,0.144701611522522,0.0791990500293635,0.125503503503946,0.127238897476527,4,0.0388349514563107,1,TRUE,0,0,0,TRUE
"3","1_c1","Au=1",0.134765770020908,0.132476472778139,0.123828858489744,0.0245814651214471,0.125675382125944,0.0791990500293635,0.0482850262064032,0.127238897476527,0,0,1,FALSE,0,0,0,TRUE
"4","1_c1","B=0",0.167332500838293,0.169072701337993,0.164926918408117,0.378908779204683,0.168135553639712,0.341601899941273,0.32621147028965,0.245522205046946,64,0.621359223300971,1,TRUE,0,0,0,TRUE
"5","1_c1","Bu=0",0.146658840154766,0.148832173326443,0.138501851565881,0.0965097556738697,0.144404233875079,0.0791990500293635,0.125503503503946,0.127238897476527,4,0.0388349514563107,1,TRUE,0,0,0,TRUE
"6","1_c1","Bu=1",0.134765770020908,0.132433738228412,0.123828858489744,0.0245814651214471,0.125627007475236,0.0791990500293635,0.0482850262064032,0.127238897476527,1,0.00970873786407767,1,FALSE,0,0,0,TRUE
"7","1_c2","A=0",0.424468912666761,0.42285065503796,0.52921494852693,0.586843438586358,0.484587990116062,0.504760707156557,0.451770415377542,0.299264841776417,48,0.558139534883721,1,TRUE,0,1,0,TRUE
"8","1_c2","Au=0",0.127135064807662,0.131805666755535,0.107235972668554,0.149471640629864,0.120579461394026,0.117026774458285,0.173809859778905,0.155090365508235,1,0.0116279069767442,1,TRUE,0,1,0,TRUE
"9","1_c2","Au=1",0.107102950418229,0.104183615456039,0.0854555314453644,0.0380710933846379,0.0910748649029402,0.117026774458285,0.066869955021549,0.155090365508235,0,0,1,FALSE,0,1,0,TRUE
"10","1_c2","B=1",0.107102950418229,0.105238624960115,0.0854555314453644,0.0380710933846379,0.0921764547275403,0.0271321950103033,0.066869955021549,0.0803736961906411,3,0.0348837209302326,1,FALSE,0,1,0,TRUE
"11","1_c2","Bu=0",0.12708717127089,0.13175765667886,0.107182484468423,0.149471640629864,0.120527053445547,0.117026774458285,0.173809859778905,0.155090365508235,26,0.302325581395349,1,TRUE,0,1,0,TRUE
"12","1_c2","Bu=1",0.107102950418229,0.104163781111491,0.0854555314453644,0.0380710933846379,0.0910541754138847,0.117026774458285,0.066869955021549,0.155090365508235,4,0.0465116279069767,1,FALSE,0,1,0,TRUE
"13","1_c3","A=1",0.109867626904433,0.0833480631293765,0.0919674166207615,0.0380710933846379,0.0706527368546572,0.0271321950103033,0.066869955021549,0.0803736961906411,6,0.0588235294117647,1,FALSE,1,0,0,TRUE
"14","1_c3","Au=0",0.168245252264663,0.181679601393871,0.161694714498331,0.149471640629864,0.179038404047189,0.117026774458285,0.173809859778905,0.155090365508235,33,0.323529411764706,1,TRUE,1,0,0,TRUE
"15","1_c3","Au=1",0.109867626904433,0.100390958907812,0.0919674166207615,0.0380710933846379,0.0882154349649176,0.117026774458285,0.066869955021549,0.155090365508235,1,0.00980392156862745,1,FALSE,1,0,0,TRUE
"16","1_c3","B=0",0.333792715938511,0.352365579296763,0.400563359761789,0.586843438586358,0.394672139189393,0.504760707156557,0.451770415377542,0.299264841776417,52,0.509803921568627,1,TRUE,1,0,0,TRUE
"17","1_c3","Bu=0",0.168359151083529,0.18179852327114,0.161839675877595,0.149471640629864,0.179178256485801,0.117026774458285,0.173809859778905,0.155090365508235,7,0.0686274509803922,1,TRUE,1,0,0,TRUE
"18","1_c3","Bu=1",0.109867626904433,0.100417274001038,0.0919674166207615,0.0380710933846379,0.0882430284580421,0.117026774458285,0.066869955021549,0.155090365508235,0,0,1,FALSE,1,0,0,TRUE
"19","1_c4","A=1",0.096672986262736,0.0662177263161103,0.097145559360507,0.0610223757338565,0.0474088374560658,0.0468570865963755,0.108714038479448,0.102896921135167,3,0.0326086956521739,1,FALSE,1,1,0,TRUE
"20","1_c4","Au=0",0.30656890762588,0.329059520862079,0.305624609155867,0.377955248532287,0.355922164168622,0.328984691119791,0.282571923041105,0.198551539432416,40,0.434782608695652,1,TRUE,1,1,0,TRUE
"21","1_c4","Au=1",0.096672986262736,0.0937483626709771,0.097145559360507,0.0610223757338565,0.0773916048162204,0.124158222283834,0.108714038479448,0.198551539432416,1,0.0108695652173913,1,FALSE,1,1,0,TRUE
"22","1_c4","B=1",0.096672986262736,0.0880468633754609,0.097145559360507,0.0610223757338565,0.0858829261020916,0.0468570865963755,0.108714038479448,0.102896921135167,8,0.0869565217391304,1,FALSE,1,1,0,TRUE
"23","1_c4","Bu=0",0.306739147323175,0.329236200805748,0.305793153402104,0.377955248532287,0.356093188395074,0.328984691119791,0.282571923041105,0.198551539432416,38,0.41304347826087,1,TRUE,1,1,0,TRUE
"24","1_c4","Bu=1",0.096672986262736,0.0936913259696253,0.097145559360507,0.0610223757338565,0.077301279061926,0.124158222283834,0.108714038479448,0.198551539432416,0,0,1,FALSE,1,1,0,TRUE
"25","1_c5","A=1",0.377113661689299,0.369730695410658,0.306131701675372,0.242145483192669,0.328607811461887,0.243456783739939,0.32621147028965,0.245522205046946,16,0.170212765957447,1,TRUE,1,1,1,TRUE
"26","1_c5","Au=0",0.0503359044030296,0.0527515647072163,0.0951952857718343,0.0157090336146611,0.0437923908033427,0.0130864325201219,0.0482850262064032,0.127238897476527,1,0.0106382978723404,1,FALSE,1,1,1,TRUE
"27","1_c5","Au=1",0.202538295149178,0.202700463261947,0.174332596767373,0.242145483192669,0.201190301607775,0.243456783739939,0.125503503503946,0.127238897476527,42,0.446808510638298,1,TRUE,1,1,1,TRUE
"28","1_c5","B=1",0.116560481372852,0.118806480752356,0.154806872978754,0.242145483192669,0.181407629476814,0.243456783739939,0.32621147028965,0.245522205046946,11,0.117021276595745,1,TRUE,1,1,1,TRUE
"29","1_c5","Bu=0",0.0503359044030296,0.0527515647072163,0.0951952857718343,0.0157090336146611,0.0438058731473697,0.0130864325201219,0.0482850262064032,0.127238897476527,0,0,1,FALSE,1,1,1,TRUE
"30","1_c5","Bu=1",0.203115752982613,0.203259231160607,0.174338257034832,0.242145483192669,0.201195993502812,0.243456783739939,0.125503503503946,0.127238897476527,24,0.25531914893617,1,TRUE,1,1,1,TRUE
"31","1_d1","A=0",0.166024774431159,0.171826244212852,0.145265992939323,0.378908779204683,0.160610914851625,0.341601899941273,0.32621147028965,0.245522205046946,18,0.176470588235294,1,TRUE,0,0,0,TRUE
"32","1_d1","Au=0",0.0739717985057676,0.0786325687832775,0.0498024909433566,0.0965097556738697,0.0631936488454648,0.0791990500293635,0.125503503503946,0.127238897476527,3,0.0294117647058824,1,TRUE,0,0,0,TRUE
"33","1_d1","Au=1",0.0695774135074144,0.0704542288185511,0.0459231682970454,0.0245814651214471,0.0554318883797318,0.0791990500293635,0.0482850262064032,0.127238897476527,0,0,1,FALSE,0,0,0,TRUE
"34","1_d1","B=0",0.48684502448474,0.486233651976476,0.60370351682723,0.378908779204683,0.555704519213705,0.341601899941273,0.32621147028965,0.245522205046946,69,0.676470588235294,1,TRUE,0,0,0,TRUE
"35","1_d1","Bu=0",0.134003575563505,0.139673057478512,0.109381662695999,0.0965097556738697,0.125431859237532,0.0791990500293635,0.125503503503946,0.127238897476527,10,0.0980392156862745,1,TRUE,0,0,0,TRUE
"36","1_d1","Bu=1",0.0695774135074144,0.0531802487303319,0.0459231682970454,0.0245814651214471,0.0396271694719414,0.0791990500293635,0.0482850262064032,0.127238897476527,1,0.00980392156862745,1,FALSE,0,0,0,TRUE
"37","1_d2","A=0",0.0708172751398341,0.0759915740238685,0.128026552691512,0.408275325438186,0.15992787861017,0.388923872505824,0.451770415377542,0.299264841776417,24,0.247422680412371,1,TRUE,0,1,0,TRUE
"38","1_d2","Au=0",0.0379946557783338,0.0416196129001289,0.0775479603797248,0.103989545949327,0.103325028152778,0.0901704622881136,0.173809859778905,0.155090365508235,4,0.0412371134020619,1,TRUE,0,1,0,TRUE
"39","1_d2","Au=1",0.0362964252319624,0.0381635398369672,0.0746912291215798,0.0264866010581002,0.097030004804719,0.0901704622881136,0.066869955021549,0.155090365508235,0,0,1,FALSE,0,1,0,TRUE
"40","1_d2","B=1",0.0362964252319624,0.0290988143431527,0.0746912291215798,0.0264866010581002,0.0316788550998867,0.0209056652060626,0.066869955021549,0.0803736961906411,8,0.0824742268041237,1,FALSE,0,1,0,TRUE
"41","1_d2","Bu=0",0.782298793385945,0.775306886852351,0.570351799564024,0.408275325438186,0.587885847684426,0.388923872505824,0.173809859778905,0.155090365508235,56,0.577319587628866,1,TRUE,0,1,0,TRUE
"42","1_d2","Bu=1",0.0362964252319624,0.0398195720435315,0.0746912291215798,0.0264866010581002,0.020152385648021,0.0209056652060626,0.066869955021549,0.155090365508235,4,0.0412371134020619,1,FALSE,0,1,0,TRUE
"43","1_d3","A=0",0.0394291246110294,0.0369004646896205,0.0712690697449214,0.0287118543212879,0.0574353329962266,0.0209056652060626,0.0748773295075742,0.0803736961906411,4,0.043010752688172,1,FALSE,0,1,1,TRUE
"44","1_d3","Au=0",0.0394291246110294,0.0421471128957139,0.0712690697449214,0.0287118543212879,0.0890258211207699,0.0901704622881136,0.0748773295075742,0.155090365508235,1,0.010752688172043,1,FALSE,0,1,1,TRUE
"45","1_d3","Au=1",0.0394291246110294,0.0428133091463786,0.0712690697449214,0.0287118543212879,0.0942297171512019,0.0901704622881136,0.0748773295075742,0.155090365508235,2,0.021505376344086,1,FALSE,0,1,1,TRUE
"46","1_d3","B=1",0.209522918611634,0.213637447162098,0.267238930535582,0.442576291357424,0.289655565303475,0.388923872505824,0.50586787807913,0.299264841776417,15,0.161290322580645,1,TRUE,0,1,1,TRUE
"47","1_d3","Bu=0",0.0394291246110294,0.0424883804302865,0.0712690697449214,0.0287118543212879,0.0155787200041374,0.0209056652060626,0.0748773295075742,0.155090365508235,1,0.010752688172043,1,FALSE,0,1,1,TRUE
"48","1_d3","Bu=1",0.632760582944249,0.622013285675903,0.447684790484732,0.442576291357424,0.45407484342419,0.388923872505824,0.194622803890573,0.155090365508235,70,0.752688172043011,1,TRUE,0,1,1,TRUE
"49","1_d4","A=1",0.0627425051973571,0.0418438489852195,0.0836846622793906,0.0264866010581002,0.0210856238682245,0.0209056652060626,0.066869955021549,0.0803736961906411,7,0.074468085106383,1,FALSE,1,0,0,TRUE
"50","1_d4","Au=0",0.450870760888852,0.459831239092561,0.308816460522855,0.408275325438186,0.343651842931332,0.388923872505824,0.173809859778905,0.155090365508235,52,0.553191489361702,1,TRUE,1,0,0,TRUE
"51","1_d4","Au=1",0.0627425051973571,0.0683051321350392,0.0836846622793906,0.0264866010581002,0.0430140399813849,0.0209056652060626,0.066869955021549,0.155090365508235,4,0.0425531914893617,1,FALSE,1,0,0,TRUE
"52","1_d4","B=0",0.270477413887399,0.28055742256302,0.325380343030302,0.408275325438186,0.359658523715511,0.388923872505824,0.451770415377542,0.299264841776417,26,0.276595744680851,1,TRUE,1,0,0,TRUE
"53","1_d4","Bu=0",0.0904243096316779,0.0972576605802828,0.114749209608671,0.103989545949327,0.145037835404611,0.0901704622881136,0.173809859778905,0.155090365508235,4,0.0425531914893617,1,TRUE,1,0,0,TRUE
"54","1_d4","Bu=1",0.0627425051973571,0.0522046966438777,0.0836846622793906,0.0264866010581002,0.0875521340989368,0.0901704622881136,0.066869955021549,0.155090365508235,0,0,1,FALSE,1,0,0,TRUE
"55","1_d5","A=1",0.537309468486881,0.537422335320043,0.48922887013684,0.442576291357424,0.500340423478895,0.388923872505824,0.50586787807913,0.299264841776417,10,0.0869565217391304,1,TRUE,1,0,1,TRUE
"56","1_d5","Au=0",0.0509085728753978,0.0550493405747591,0.0736360594437558,0.0287118543212879,0.0309115067275788,0.0209056652060626,0.0748773295075742,0.155090365508235,1,0.00869565217391304,1,FALSE,1,0,1,TRUE
"57","1_d5","Au=1",0.259056240011528,0.265442590893563,0.216226892088137,0.442576291357424,0.245630892957843,0.388923872505824,0.194622803890573,0.155090365508235,94,0.817391304347826,1,TRUE,1,0,1,TRUE
"58","1_d5","B=0",0.0509085728753978,0.0311163096054124,0.0736360594437558,0.0287118543212879,0.0293215470464221,0.0209056652060626,0.0748773295075742,0.0803736961906411,7,0.0608695652173913,1,FALSE,1,0,1,TRUE
"59","1_d5","Bu=0",0.0509085728753978,0.0492640937061819,0.0736360594437558,0.0287118543212879,0.0728048382818254,0.0901704622881136,0.0748773295075742,0.155090365508235,1,0.00869565217391304,1,FALSE,1,0,1,TRUE
"60","1_d5","Bu=1",0.0509085728753978,0.0617053299000407,0.0736360594437558,0.0287118543212879,0.120990791507436,0.0901704622881136,0.0748773295075742,0.155090365508235,2,0.0173913043478261,1,FALSE,1,0,1,TRUE
"61","1_d6","A=1",0.048949555272373,0.0346192876651911,0.1106153067703,0.0287118543212879,0.0547424745323818,0.0242674212189303,0.108714038479448,0.102896921135167,3,0.0280373831775701,1,FALSE,1,1,0,TRUE
"62","1_d6","Au=0",0.286817297170806,0.294968660748244,0.231069368603635,0.442576291357424,0.313939069461899,0.451465157562139,0.282571923041105,0.198551539432416,35,0.327102803738318,1,TRUE,1,1,0,TRUE
"63","1_d6","Au=1",0.048949555272373,0.0533741640692865,0.1106153067703,0.0287118543212879,0.0861650372214392,0.0242674212189303,0.108714038479448,0.198551539432416,0,0,1,FALSE,1,1,0,TRUE
"64","1_d6","B=1",0.048949555272373,0.0418627694114603,0.1106153067703,0.0287118543212879,0.0718780500438037,0.0242674212189303,0.108714038479448,0.102896921135167,2,0.0186915887850467,1,FALSE,1,1,0,TRUE
"65","1_d6","Bu=0",0.517384481739702,0.521800954036531,0.326469404315166,0.442576291357424,0.424262868684988,0.451465157562139,0.282571923041105,0.198551539432416,61,0.570093457943925,1,TRUE,1,1,0,TRUE
"66","1_d6","Bu=1",0.048949555272373,0.0533741640692865,0.1106153067703,0.0287118543212879,0.0490125000554887,0.0242674212189303,0.108714038479448,0.198551539432416,2,0.0186915887850467,1,FALSE,1,1,0,TRUE
"67","1_d7","A=1",0.225587473948251,0.23097896217086,0.248877950673864,0.340904198560357,0.262286357283924,0.328984691119791,0.32621147028965,0.245522205046946,21,0.207920792079208,1,TRUE,1,1,1,TRUE
"68","1_d7","Au=0",0.0730823414692738,0.0670554891042328,0.0699484750070316,0.0221159422176901,0.0456991848580688,0.0468570865963754,0.0482850262064032,0.127238897476527,0,0,1,FALSE,1,1,1,TRUE
"69","1_d7","Au=1",0.155188630071372,0.160876906611126,0.147764331652546,0.136979859221953,0.166528099322425,0.124158222283833,0.125503503503946,0.127238897476527,25,0.247524752475248,1,TRUE,1,1,1,TRUE
"70","1_d7","B=1",0.175848918784695,0.181542014019831,0.1817348355025,0.340904198560357,0.19943182286401,0.328984691119791,0.32621147028965,0.245522205046946,12,0.118811881188119,1,TRUE,1,1,1,TRUE
"71","1_d7","Bu=0",0.0730823414692738,0.057997367298984,0.0699484750070316,0.0221159422176901,0.0338482793592605,0.0468570865963754,0.0482850262064032,0.127238897476527,0,0,1,FALSE,1,1,1,TRUE
"72","1_d7","Bu=1",0.297210294257135,0.301549260794966,0.281725932157026,0.136979859221953,0.292206256312313,0.124158222283833,0.125503503503946,0.127238897476527,43,0.425742574257426,1,TRUE,1,1,1,TRUE
"73","2_c1","A=0",0.182057780253081,0.18276019646318,0.186383010998775,0.333050055036851,0.18551624452992,0.287996538742906,0.299488337945173,0.232490552382305,22,0.293333333333333,2,TRUE,0,0,0,TRUE
"74","2_c1","Au=0",0.208987503559536,0.208838212122876,0.223736431872456,0.253347614530686,0.217523627003782,0.214994429370272,0.247406576659385,0.203850196129831,4,0.0533333333333333,2,TRUE,0,0,0,TRUE
"75","2_c1","Au=1",0.141318722828122,0.139918625756647,0.133271958867042,0.0216064096713946,0.134882219321092,0.0207370377866107,0.0443295333341735,0.0712127452160084,1,0.0133333333333333,2,FALSE,0,0,0,TRUE
"76","2_c1","B=0",0.182028236976499,0.182731520616578,0.18634296337387,0.333050055036851,0.185481510851214,0.287996538742906,0.299488337945173,0.232490552382305,39,0.52,2,TRUE,0,0,0,TRUE
"77","2_c1","Bu=0",0.14428903355464,0.145964566196723,0.136993676020815,0.037339456052823,0.141865716738966,0.027778371392308,0.0649576807819224,0.0812179276069252,7,0.0933333333333333,2,TRUE,0,0,0,TRUE
"78","2_c1","Bu=1",0.141318722828122,0.139786878843996,0.133271958867042,0.0216064096713946,0.134730681555025,0.160497083964998,0.0443295333341735,0.178738026282626,0,0,2,FALSE,0,0,0,TRUE
"79","2_c2","A=0",0.218405408823261,0.222515336840165,0.230462451651006,0.483693241366742,0.230783565936681,0.395880226168769,0.402083477389783,0.280126128833389,53,0.588888888888889,2,TRUE,0,1,0,TRUE
"80","2_c2","Au=0",0.299131155752584,0.301604324293816,0.349522219366635,0.367940275077633,0.331749200560434,0.295531479981112,0.332160168088145,0.245617577654837,6,0.0666666666666667,2,TRUE,0,1,0,TRUE
"81","2_c2","Au=1",0.11907773602993,0.117195060571112,0.103223698146417,0.0313792902003821,0.107383238727816,0.0285051453912169,0.0595154156464479,0.0858037044367967,0,0,2,FALSE,0,1,0,TRUE
"82","2_c2","B=1",0.11907773602993,0.111610434844037,0.103223698146417,0.0313792902003821,0.101305651752324,0.0212795872278596,0.0595154156464479,0.0752336032534557,5,0.0555555555555556,2,FALSE,0,1,0,TRUE
"83","2_c2","Bu=0",0.125230227334365,0.129957047423893,0.110344234543107,0.054228612954478,0.121479577807518,0.0381841670646044,0.0872101075827278,0.0978588739166763,21,0.233333333333333,2,TRUE,0,1,0,TRUE
"84","2_c2","Bu=1",0.11907773602993,0.117117796026977,0.103223698146417,0.0313792902003821,0.107298765215226,0.220619394166438,0.0595154156464479,0.215360111904846,3,0.0333333333333333,2,FALSE,0,1,0,TRUE
"85","2_c3","A=1",0.118939310026539,0.111465871301353,0.103043274793467,0.0313792902003821,0.101137516762096,0.0212795872278596,0.0595154156464479,0.0752336032534557,13,0.121495327102804,2,FALSE,1,0,0,TRUE
"86","2_c3","Au=0",0.299632954199184,0.302100103087954,0.350225524599323,0.367940275077633,0.332361988061489,0.295531479981112,0.332160168088145,0.245617577654837,25,0.233644859813084,2,TRUE,1,0,0,TRUE
"87","2_c3","Au=1",0.118939310026539,0.11706159720159,0.103043274793467,0.0313792902003821,0.10722505539377,0.0285051453912169,0.0595154156464479,0.0858037044367967,1,0.00934579439252336,2,FALSE,1,0,0,TRUE
"88","2_c3","B=0",0.218449511419896,0.222563636582452,0.230475846891874,0.483693241366742,0.230816921603486,0.395880226168769,0.402083477389783,0.280126128833389,57,0.532710280373832,2,TRUE,1,0,0,TRUE
"89","2_c3","Bu=0",0.125099604301304,0.129828809550892,0.110168804128402,0.054228612954478,0.121322662393959,0.0381841670646044,0.0872101075827278,0.0978588739166763,7,0.0654205607476635,2,TRUE,1,0,0,TRUE
"90","2_c3","Bu=1",0.118939310026539,0.116979982275759,0.103043274793467,0.0313792902003821,0.1071358557852,0.220619394166438,0.0595154156464479,0.215360111904846,0,0,2,FALSE,1,0,0,TRUE
"91","2_c4","A=1",0.061286916883177,0.0554550454762872,0.0414973129465195,0.0491716960141654,0.0418019628135872,0.0309927816143649,0.0905271134290601,0.0946206716372894,2,0.0204081632653061,2,FALSE,1,1,0,TRUE
"92","2_c4","Au=0",0.684895465507346,0.6871428387532,0.78525552400891,0.71419629618802,0.753482790801574,0.541079591010335,0.505238867720582,0.308911166800419,53,0.540816326530612,2,TRUE,1,1,0,TRUE
"93","2_c4","Au=1",0.061286916883177,0.0655272716273603,0.0414973129465195,0.0491716960141654,0.0473971072039058,0.0330263492615272,0.0905271134290601,0.107914599217395,3,0.0306122448979592,2,FALSE,1,1,0,TRUE
"94","2_c4","B=1",0.061286916883177,0.0554524690876209,0.0414973129465195,0.0491716960141654,0.0418061556985189,0.0309927816143649,0.0905271134290601,0.0946206716372894,2,0.0204081632653061,2,FALSE,1,1,0,TRUE
"95","2_c4","Bu=0",0.0699568669599455,0.0756907614995979,0.0487552242050115,0.0891169197553184,0.0668903275543904,0.0585141214467746,0.132652678563177,0.123076284735032,35,0.357142857142857,2,TRUE,1,1,0,TRUE
"96","2_c4","Bu=1",0.061286916883177,0.0607316135559339,0.0414973129465195,0.0491716960141654,0.0486216559280236,0.305394375052633,0.0905271134290601,0.270856605972575,3,0.0306122448979592,2,FALSE,1,1,0,TRUE
"97","2_c5","A=1",0.202824921720821,0.202982960036818,0.197184334070595,0.242145483192669,0.226430870842304,0.243456783739939,0.316691299241905,0.232490552382305,3,0.0348837209302326,2,TRUE,1,1,1,TRUE
"98","2_c5","Au=0",0.0502970690129856,0.0527135469601154,0.134825463838866,0.0157090336146611,0.0123885344569851,0.0130864325201219,0.0468758737074992,0.203850196129831,0,0,2,FALSE,1,1,1,TRUE
"99","2_c5","Au=1",0.377582499689939,0.370184508317798,0.170367987471503,0.242145483192669,0.199351047779025,0.243456783739939,0.0567437523122697,0.0712127452160084,43,0.5,2,TRUE,1,1,1,TRUE
"100","2_c5","B=1",0.20313552116536,0.203283506754115,0.19727895969252,0.242145483192669,0.226525549254536,0.243456783739939,0.316691299241905,0.232490552382305,6,0.0697674418604651,2,TRUE,1,1,1,TRUE
"101","2_c5","Bu=0",0.0502970690129856,0.0527135469601154,0.134825463838866,0.0157090336146611,0.140907285978928,0.0130864325201219,0.0468758737074992,0.0812179276069252,0,0,2,FALSE,1,1,1,TRUE
"102","2_c5","Bu=1",0.115862919397908,0.118121930971039,0.165517791087649,0.242145483192669,0.194396711688222,0.243456783739939,0.216121901788922,0.178738026282626,34,0.395348837209302,2,TRUE,1,1,1,TRUE
"103","2_d1","A=0",0.061926529553614,0.0664979928205287,0.0328981211863128,0.333050055036851,0.0470149296755366,0.287996538742906,0.299488337945173,0.232490552382305,20,0.224719101123595,2,TRUE,0,0,0,TRUE
"104","2_d1","Au=0",0.0580974584397821,0.0625181752956633,0.0302319789992233,0.253347614530686,0.0436770528332874,0.214994429370272,0.247406576659385,0.203850196129831,3,0.0337078651685393,2,TRUE,0,0,0,TRUE
"105","2_d1","Au=1",0.0465904530012906,0.0481849214948209,0.0225701620504803,0.0216064096713946,0.0320110299350249,0.0207370377866107,0.0443295333341735,0.0712127452160084,0,0,2,FALSE,0,0,0,TRUE
"106","2_d1","B=0",0.729534053764673,0.721984062242775,0.862072561607533,0.333050055036851,0.809345916032017,0.287996538742906,0.299488337945173,0.232490552382305,52,0.584269662921348,2,TRUE,0,0,0,TRUE
"107","2_d1","Bu=0",0.0572610522393497,0.0616477040768811,0.0296570141059706,0.037339456052823,0.0429523578031703,0.027778371392308,0.0649576807819224,0.0812179276069252,8,0.0898876404494382,2,TRUE,0,0,0,TRUE
