"","trial_id","pgroup","trialtype","node3","n","prop","full","noAct","noInf","noSelect","noActnoInf","noActnoSelect","noInfnoSelect","noActnoInfnoSelect","Actual"
"1","1_c1","1","c1","A=0",27,0.262135922330097,0.207258210321184,0.207258210321184,0.207258210321184,1,0.207258210321184,1,1,1,TRUE
"2","1_c1","1","c1","A=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"3","1_c1","1","c1","Au=0",4,0.0388349514563107,0.0258172462016801,0.0258172462016801,0.0258172462016801,0.5,0.0258172462016801,0.5,0.5,0.5,TRUE
"4","1_c1","1","c1","Au=1",0,0,0,-0.0107114940297082,0,0,-0.0107114940297082,0.5,0,0.5,FALSE
"5","1_c1","1","c1","B=0",64,0.621359223300971,0.0647105289667485,0.0647105289667485,0.0647105289667485,1,0.0647105289667485,1,1,1,TRUE
"6","1_c1","1","c1","B=1",3,0.029126213592233,0,0,0,NA,0,NA,NA,NA,NA
"7","1_c1","1","c1","Bu=0",4,0.0388349514563107,0.0252841753833608,0.0252841753833608,0.0252841753833608,0.5,0.0252841753833608,0.5,0.5,0.5,TRUE
"8","1_c1","1","c1","Bu=1",1,0.00970873786407767,0,-0.0108112535922808,0,0,-0.0108112535922808,0.5,0,0.5,FALSE
"9","1_c2","1","c2","A=0",48,0.558139534883721,0.411696626158267,0.411696626158267,0.411696626158267,1,0.411696626158267,1,1,1,TRUE
"10","1_c2","1","c2","A=1",2,0.0232558139534884,0,0,0,NA,0,NA,NA,NA,NA
"11","1_c2","1","c2","Au=0",1,0.0116279069767442,0.0512613100435,0.0512613100435,0.0512613100435,0.5,0.0512613100435,0.5,0.5,0.5,TRUE
"12","1_c2","1","c2","Au=1",0,0,0,-0.0214551837141732,0,0,-0.0214551837141732,0.5,0,0.5,FALSE
"13","1_c2","1","c2","B=0",2,0.0232558139534884,0,0,0,NA,0,NA,NA,NA,NA
"14","1_c2","1","c2","B=1",3,0.0348837209302326,0,-0.0183398014497966,0,0,-0.0183398014497966,0,0,0,FALSE
"15","1_c2","1","c2","Bu=0",26,0.302325581395349,0.0511486625512937,0.0511486625512937,0.0511486625512937,0.5,0.0511486625512937,0.5,0.5,0.5,TRUE
"16","1_c2","1","c2","Bu=1",4,0.0465116279069767,0,-0.0215140550479333,0,0,-0.0215140550479333,0.5,0,0.5,FALSE
"17","1_c3","1","c3","A=0",2,0.0196078431372549,0,0,0,NA,0,NA,NA,NA,NA
"18","1_c3","1","c3","A=1",6,0.0588235294117647,0,-0.113532001645679,0,0,-0.113532001645679,0,0,0,FALSE
"19","1_c3","1","c3","Au=0",33,0.323529411764706,0.127405177795699,0.127405177795699,0.127405177795699,0.5,0.127405177795699,0.5,0.5,0.5,TRUE
"20","1_c3","1","c3","Au=1",1,0.00980392156862745,0,-0.0560057251981079,0,0,-0.0560057251981079,0.5,0,0.5,FALSE
"21","1_c3","1","c3","B=0",52,0.509803921568627,0.332229014215675,0.332229014215675,0.332229014215675,1,0.332229014215675,1,1,1,TRUE
"22","1_c3","1","c3","B=1",1,0.00980392156862745,0,0,0,NA,0,NA,NA,NA,NA
"23","1_c3","1","c3","Bu=0",7,0.0686274509803922,0.127607506542543,0.127607506542543,0.127607506542543,0.5,0.127607506542543,0.5,0.5,0.5,TRUE
"24","1_c3","1","c3","Bu=1",0,0,0,-0.0559246855587606,0,0,-0.0559246855587606,0.5,0,0.5,FALSE
"25","1_c4","1","c4","A=0",2,0.0217391304347826,0,0,0,NA,0,NA,NA,NA,NA
"26","1_c4","1","c4","A=1",3,0.0326086956521739,0,-0.150698418224154,0,0,-0.263580554480726,0,0,0,FALSE
"27","1_c4","1","c4","Au=0",40,0.434782608695652,0.345044260753253,0.345044260753253,0.25878319556494,0.666666666666666,0.25878319556494,0.666666666666666,0.5,0.5,TRUE
"28","1_c4","1","c4","Au=1",1,0.0108695652173913,0,-0.0431989469062813,0,0,-0.136593010864699,0.333333333333333,0,0.5,FALSE
"29","1_c4","1","c4","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"30","1_c4","1","c4","B=1",8,0.0869565217391304,0,-0.0625999037152057,0,0,-0.109616726193933,0,0,0,FALSE
"31","1_c4","1","c4","Bu=0",38,0.41304347826087,0.345210234855631,0.345210234855631,0.258907676141723,0.666666666666666,0.258907676141723,0.666666666666666,0.5,0.5,TRUE
"32","1_c4","1","c4","Bu=1",0,0,0,-0.043387124087384,0,0,-0.136895614831819,0.333333333333333,0,0.5,FALSE
"33","1_c5","1","c5","A=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"34","1_c5","1","c5","A=1",16,0.170212765957447,0.602074907726985,0.602074907726985,0.263736444584813,1,0.263736444584813,1,1,1,TRUE
"35","1_c5","1","c5","Au=0",1,0.0106382978723404,0,0,0,0,-0.258498130713564,0,0,0.5,FALSE
"36","1_c5","1","c5","Au=1",42,0.446808510638298,0.416229647199041,0.416229647199041,0.136607915937123,1,0.136607915937123,1,0.5,0.5,TRUE
"37","1_c5","1","c5","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"38","1_c5","1","c5","B=1",11,0.117021276595745,0.251042929223674,0.251042929223674,0.109787647221113,1,0.109787647221113,1,1,1,TRUE
"39","1_c5","1","c5","Bu=0",0,0,0,0,0,0,-0.25841836739477,0,0,0.5,FALSE
"40","1_c5","1","c5","Bu=1",24,0.25531914893617,0.417080830125649,0.417080830125649,0.136615246663491,1,0.136615246663491,1,0.5,0.5,TRUE
"41","1_d1","1","d1","A=0",18,0.176470588235294,0.260013643067856,0.260013643067856,0.260013643067856,1,0.260013643067856,1,1,1,TRUE
"42","1_d1","1","d1","A=1",1,0.00980392156862745,0,0,0,NA,0,NA,NA,NA,NA
"43","1_d1","1","d1","Au=0",3,0.0294117647058824,0.0183101185045086,0.0183101185045086,0.0183101185045086,0.5,0.0183101185045086,0.5,0.5,0.5,TRUE
"44","1_d1","1","d1","Au=1",0,0,0,-0.0156474252146609,0,0,-0.0156474252146609,0.5,0,0.5,FALSE
"45","1_d1","1","d1","B=0",69,0.676470588235294,0.581648608299576,0.581648608299576,0.581648608299576,1,0.581648608299576,1,1,1,TRUE
"46","1_d1","1","d1","B=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"47","1_d1","1","d1","Bu=0",10,0.0980392156862745,0.195953100632344,0.195953100632344,0.195953100632344,0.5,0.195953100632344,0.5,0.5,0.5,TRUE
"48","1_d1","1","d1","Bu=1",1,0.00980392156862745,0,-0.102618950803494,0,0,-0.102618950803494,0.5,0,0.5,FALSE
"49","1_d2","1","d2","A=0",24,0.247422680412371,0.199826927107515,0.199826927107515,0.121670068719212,1,0.121670068719212,1,1,1,TRUE
"50","1_d2","1","d2","A=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"51","1_d2","1","d2","Au=0",4,0.0412371134020619,0.013670795310024,0.013670795310024,0.00847460776623755,0.5,0.00847460776623755,0.5,0.5,0.5,TRUE
"52","1_d2","1","d2","Au=1",0,0,0,-0.0131343205555944,0,0,-0.00781360242499627,0.5,0,0.5,FALSE
"53","1_d2","1","d2","B=0",1,0.0103092783505155,0,0,0,NA,0,NA,NA,NA,NA
"54","1_d2","1","d2","B=1",8,0.0824742268041237,0,-0.0969850501775225,0,0,-0.297866559361644,0,0,0,FALSE
"55","1_d2","1","d2","Bu=0",56,0.577319587628866,0.917993758962591,0.917993758962591,0.458996879481296,1,0.458996879481296,1,0.5,0.5,TRUE
"56","1_d2","1","d2","Bu=1",4,0.0412371134020619,0,0,0,0,-0.415074108358603,0,0,0.5,FALSE
"57","1_d3","1","d3","A=0",4,0.043010752688172,0,-0.0435996711276823,0,0,-0.120850860983616,0,0,0,FALSE
"58","1_d3","1","d3","A=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"59","1_d3","1","d3","Au=0",1,0.010752688172043,0,-0.00249355468693723,0,0,-0.00728655127134142,0.5,0,0.5,FALSE
"60","1_d3","1","d3","Au=1",2,0.021505376344086,0,0.00235562774172842,0,0,0.00743391568031923,0.5,0,0.5,FALSE
"61","1_d3","1","d3","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"62","1_d3","1","d3","B=1",15,0.161290322580645,0.499378698326811,0.499378698326811,0.298416102474624,1,0.298416102474624,1,1,1,TRUE
"63","1_d3","1","d3","Bu=0",1,0.010752688172043,0,0,0,0,-0.458940513050896,0,0,0.5,FALSE
"64","1_d3","1","d3","Bu=1",70,0.752688172043011,0.829818391162731,0.829818391162731,0.414909195581366,1,0.414909195581366,1,0.5,0.5,TRUE
"65","1_d4","1","d4","A=0",1,0.0106382978723404,0,0,0,NA,0,NA,NA,NA,NA
"66","1_d4","1","d4","A=1",7,0.074468085106383,0,-0.151522008857227,0,0,-0.428411661366293,0,0,0,FALSE
"67","1_d4","1","d4","Au=0",52,0.553191489361702,0.58961190957223,0.58961190957223,0.294805954786115,1,0.294805954786115,1,0.5,0.5,TRUE
"68","1_d4","1","d4","Au=1",4,0.0425531914893617,0,0,0,0,-0.243674907846581,0,0,0.5,FALSE
"69","1_d4","1","d4","B=0",26,0.276595744680851,0.436840399328069,0.436840399328069,0.306602710152968,1,0.306602710152968,1,1,1,TRUE
"70","1_d4","1","d4","B=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"71","1_d4","1","d4","Bu=0",4,0.0425531914893617,0.109265901147866,0.109265901147866,0.0712789013399684,0.5,0.0712789013399684,0.5,0.5,0.5,TRUE
"72","1_d4","1","d4","Bu=1",0,0,0,-0.0831176901904915,0,0,-0.0595152793882179,0.5,0,0.5,FALSE
"73","1_d5","1","d5","A=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"74","1_d5","1","d5","A=1",10,0.0869565217391304,0.704536503069767,0.704536503069767,0.427568664741634,1,0.427568664741634,1,1,1,TRUE
"75","1_d5","1","d5","Au=0",1,0.00869565217391304,0,0,0,0,-0.293866876965253,0,0,0.5,FALSE
"76","1_d5","1","d5","Au=1",94,0.817391304347826,0.48642893486572,0.48642893486572,0.24321446743286,1,0.24321446743286,1,0.5,0.5,TRUE
"77","1_d5","1","d5","B=0",7,0.0608695652173913,0,-0.176399788572018,0,0,-0.307550006472155,0,0,0,FALSE
"78","1_d5","1","d5","B=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"79","1_d5","1","d5","Bu=0",1,0.00869565217391304,0,-0.0343321987779178,0,0,-0.0718895006717056,0.5,0,0.5,FALSE
"80","1_d5","1","d5","Bu=1",2,0.0173913043478261,0,0.0352925952363168,0,0,0.0597265661751877,0.5,0,0.5,FALSE
"81","1_d6","1","d6","A=0",4,0.0373831775700935,0,0,0,NA,0,NA,NA,NA,NA
"82","1_d6","1","d6","A=1",3,0.0280373831775701,0,-0.133858999830891,0,0,-0.286243948562323,0,0,0,FALSE
"83","1_d6","1","d6","Au=0",35,0.327102803738318,0.528596101343894,0.528596101343894,0.166326899094021,1,0.166326899094021,1,0.5,0.5,TRUE
"84","1_d6","1","d6","Au=1",0,0,0,0,0,0,-0.16870010246514,0,0,0.5,FALSE
"85","1_d6","1","d6","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"86","1_d6","1","d6","B=1",2,0.0186915887850467,0,-0.0751147349458994,0,0,-0.21567714704971,0,0,0,FALSE
"87","1_d6","1","d6","Bu=0",61,0.570093457943925,0.704970939378135,0.704970939378135,0.244362432334391,1,0.244362432334391,1,0.5,0.5,TRUE
"88","1_d6","1","d6","Bu=1",2,0.0186915887850467,0,0,0,0,-0.314893588671656,0,0,0.5,FALSE
"89","1_d7","1","d7","A=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"90","1_d7","1","d7","A=1",21,0.207920792079208,0.33697585172057,0.33697585172057,0.286567570285695,1,0.286567570285695,1,1,1,TRUE
"91","1_d7","1","d7","Au=0",0,0,0,-0.0454486795108086,0,0,-0.166209900713979,0.333333333333333,0,0.5,FALSE
"92","1_d7","1","d7","Au=1",25,0.247524752475248,0.225141006309801,0.225141006309801,0.168855754732351,0.666666666666666,0.168855754732351,0.666666666666666,0.5,0.5,TRUE
"93","1_d7","1","d7","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"94","1_d7","1","d7","B=1",12,0.118811881188119,0.262507478985784,0.262507478985784,0.215577517277883,1,0.215577517277883,1,1,1,TRUE
"95","1_d7","1","d7","Bu=0",0,0,0,-0.0903211431056796,0,0,-0.243996153591029,0.333333333333333,0,0.5,FALSE
"96","1_d7","1","d7","Bu=1",43,0.425742574257426,0.419411536876202,0.419411536876202,0.314558652657152,0.666666666666666,0.314558652657152,0.666666666666666,0.5,0.5,TRUE
"97","2_c1","2","c1","A=0",22,0.293333333333333,0.0757310864174502,0.0757310864174502,0.0757310864174502,1,0.0757310864174502,1,1,1,TRUE
"98","2_c1","2","c1","A=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"99","2_c1","2","c1","Au=0",4,0.0533333333333333,0.116974153283558,0.116974153283558,0.116974153283558,0.9,0.116974153283558,0.9,0.9,0.9,TRUE
"100","2_c1","2","c1","Au=1",1,0.0133333333333333,0,-0.00686140426746477,0,0,-0.00686140426746477,0.1,0,0.1,FALSE
"101","2_c1","2","c1","B=0",39,0.52,0.075682567309363,0.075682567309363,0.075682567309363,1,0.075682567309363,1,1,1,TRUE
"102","2_c1","2","c1","B=1",2,0.0266666666666667,0,0,0,NA,0,NA,NA,NA,NA
"103","2_c1","2","c1","Bu=0",7,0.0933333333333333,0.00621878714245673,0.00621878714245673,0.00621878714245673,0.2,0.00621878714245673,0.2,0.2,0.2,TRUE
"104","2_c1","2","c1","Bu=1",0,0,0,-0.00715268621128486,0,0,-0.00715268621128486,0.8,0,0.8,FALSE
"105","2_c2","2","c2","A=0",53,0.588888888888889,0.18134839755111,0.18134839755111,0.18134839755111,1,0.18134839755111,1,1,1,TRUE
"106","2_c2","2","c2","A=1",2,0.0222222222222222,0,0,0,NA,0,NA,NA,NA,NA
"107","2_c2","2","c2","Au=0",6,0.0666666666666667,0.27538328438534,0.27538328438534,0.27538328438534,0.9,0.27538328438534,0.9,0.9,0.9,TRUE
"108","2_c2","2","c2","Au=1",0,0,0,-0.0168992376385438,0,0,-0.0168992376385438,0.1,0,0.1,FALSE
"109","2_c2","2","c2","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"110","2_c2","2","c2","B=1",5,0.0555555555555556,0,-0.0319961448010803,0,0,-0.0319961448010803,0,0,0,FALSE
"111","2_c2","2","c2","Bu=0",21,0.233333333333333,0.0150613315220932,0.0150613315220932,0.0150613315220932,0.2,0.0150613315220932,0.2,0.2,0.2,TRUE
"112","2_c2","2","c2","Bu=1",3,0.0333333333333333,0,-0.0171031568965488,0,0,-0.0171031568965488,0.8,0,0.8,FALSE
"113","2_c3","2","c3","A=0",2,0.0186915887850467,0,0,0,NA,0,NA,NA,NA,NA
"114","2_c3","2","c3","A=1",13,0.121495327102804,0,-0.0320558939473087,0,0,-0.0320558939473087,0,0,0,FALSE
"115","2_c3","2","c3","Au=0",25,0.233644859813084,0.276232143463972,0.276232143463972,0.276232143463972,0.9,0.276232143463972,0.9,0.9,0.9,TRUE
"116","2_c3","2","c3","Au=1",1,0.00934579439252336,0,-0.0169105569504544,0,0,-0.0169105569504544,0.1,0,0.1,FALSE
"117","2_c3","2","c3","B=0",57,0.532710280373832,0.181756513075608,0.181756513075608,0.181756513075608,1,0.181756513075608,1,1,1,TRUE
"118","2_c3","2","c3","B=1",2,0.0186915887850467,0,0,0,NA,0,NA,NA,NA,NA
"119","2_c3","2","c3","Bu=0",7,0.0654205607476635,0.0150970743416019,0.0150970743416019,0.0150970743416019,0.2,0.0150970743416019,0.2,0.2,0.2,TRUE
"120","2_c3","2","c3","Bu=1",0,0,0,-0.0171262075580562,0,0,-0.0171262075580562,0.8,0,0.8,FALSE
"121","2_c4","2","c4","A=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"122","2_c4","2","c4","A=1",2,0.0204081632653061,0,-0.0566305039922647,0,0,-0.0854229410040211,0,0,0,FALSE
"123","2_c4","2","c4","Au=0",53,0.540816326530612,0.72162473598217,0.72162473598217,0.663894757103596,0.978260869565217,0.663894757103596,0.978260869565217,0.9,0.9,TRUE
"124","2_c4","2","c4","Au=1",3,0.0306122448979592,0,-0.00502641844595985,0,0,-0.0528726522204343,0.0217391304347826,0,0.1,FALSE
"125","2_c4","2","c4","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"126","2_c4","2","c4","B=1",2,0.0204081632653061,0,-0.056644869616616,0,0,-0.0853969515114151,0,0,0,FALSE
"127","2_c4","2","c4","Bu=0",35,0.357142857142857,0.0395575093914354,0.0395575093914354,0.0363929086401206,0.217391304347826,0.0363929086401206,0.217391304347826,0.2,0.2,TRUE
"128","2_c4","2","c4","Bu=1",3,0.0306122448979592,0,-0.028526498404557,0,0,-0.0462630272762952,0.782608695652174,0,0.8,FALSE
"129","2_c5","2","c5","A=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"130","2_c5","2","c5","A=1",3,0.0348837209302326,0.416883194707475,0.416883194707475,0.085834077392469,1,0.085834077392469,1,1,1,TRUE
"131","2_c5","2","c5","Au=0",0,0,0,0,0,0,-0.667086808958757,0,0,0.9,FALSE
"132","2_c5","2","c5","Au=1",43,0.5,0.602677117034054,0.602677117034054,0.0528291702236002,1,0.0528291702236002,1,0.1,0.1,TRUE
"133","2_c5","2","c5","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"134","2_c5","2","c5","B=1",6,0.0697674418604651,0.417340677948756,0.417340677948756,0.0859424021834552,1,0.0859424021834552,1,1,1,TRUE
"135","2_c5","2","c5","Bu=0",0,0,0,0,0,0,-0.0370769448179489,0,0,0.2,FALSE
"136","2_c5","2","c5","Bu=1",34,0.395348837209302,0.249479103010961,0.249479103010961,0.046308029130601,1,0.046308029130601,1,0.8,0.8,TRUE
"137","2_d1","2","d1","A=0",20,0.224719101123595,0.0850729241331937,0.0850729241331937,0.0850729241331937,1,0.0850729241331937,1,1,1,TRUE
"138","2_d1","2","d1","A=1",2,0.0224719101123595,0,0,0,NA,0,NA,NA,NA,NA
"139","2_d1","2","d1","Au=0",3,0.0337078651685393,0.0659906148888914,0.0659906148888914,0.0659906148888914,0.9,0.0659906148888914,0.9,0.9,0.9,TRUE
"140","2_d1","2","d1","Au=1",0,0,0,-0.0145293778356654,0,0,-0.0145293778356654,0.1,0,0.1,FALSE
"141","2_d1","2","d1","B=0",52,0.584269662921348,0.822470602565974,0.822470602565974,0.822470602565974,1,0.822470602565974,1,1,1,TRUE
"142","2_d1","2","d1","B=1",2,0.0224719101123595,0,0,0,NA,0,NA,NA,NA,NA
