"","trial_id","pgroup","trialtype","node3","n","prop","full","noAct","noInf","noSelect","noActnoInf","noActnoSelect","noInfnoSelect","noActnoInfnoSelect","Actual"
"143","2_d1","2","d1","Bu=0",8,0.0898876404494382,0.0616551730824739,0.0616551730824739,0.0616551730824739,0.2,0.0616551730824739,0.2,0.2,0.2,TRUE
"144","2_d1","2","d1","Bu=1",2,0.0224719101123595,0,-0.0785987436578702,0,0,-0.0785987436578702,0.8,0,0.8,FALSE
"145","2_d2","2","d2","A=0",21,0.221052631578947,0.0638456184263297,0.0638456184263297,0.0291791910897968,1,0.0291791910897968,1,1,1,TRUE
"146","2_d2","2","d2","A=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"147","2_d2","2","d2","Au=0",7,0.0736842105263158,0.0443529729707329,0.0443529729707329,0.0175728350219585,0.9,0.0175728350219585,0.9,0.9,0.9,TRUE
"148","2_d2","2","d2","Au=1",0,0,0,-0.0115219525471551,0,0,-0.00502938380173447,0.1,0,0.1,FALSE
"149","2_d2","2","d2","B=0",1,0.0105263157894737,0,0,0,NA,0,NA,NA,NA,NA
"150","2_d2","2","d2","B=1",4,0.0421052631578947,0,-0.206035990862505,0,0,-0.704894237131401,0,0,0,FALSE
"151","2_d2","2","d2","Bu=0",55,0.578947368421053,0.872819252056639,0.872819252056639,0.174563850411328,1,0.174563850411328,1,0.2,0.2,TRUE
"152","2_d2","2","d2","Bu=1",7,0.0736842105263158,0,0,0,0,-0.39945212701445,0,0,0.8,FALSE
"153","2_d3","2","d3","A=0",2,0.0196078431372549,0,-0.0189082167113976,0,0,-0.0280001505130429,0,0,0,FALSE
"154","2_d3","2","d3","A=1",1,0.00980392156862745,0,0,0,NA,0,NA,NA,NA,NA
"155","2_d3","2","d3","Au=0",1,0.00980392156862745,0,-0.0111853037690157,0,0,-0.0179821865978482,0.9,0,0.9,FALSE
"156","2_d3","2","d3","Au=1",2,0.0196078431372549,0,0.0036779760613243,0,0,0.00528139998412662,0.1,0,0.1,FALSE
"157","2_d3","2","d3","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"158","2_d3","2","d3","B=1",10,0.0980392156862745,0.829375778677761,0.829375778677761,0.704751337624993,1,0.704751337624993,1,1,1,TRUE
"159","2_d3","2","d3","Bu=0",1,0.00980392156862745,0,0,0,0,-0.174478332844217,0,0,0.2,FALSE
"160","2_d3","2","d3","Bu=1",85,0.833333333333333,0.49991805757539,0.49991805757539,0.399934446060312,1,0.399934446060312,1,0.8,0.8,TRUE
"161","2_d4","2","d4","A=0",1,0.00900900900900901,0,0,0,NA,0,NA,NA,NA,NA
"162","2_d4","2","d4","A=1",6,0.0540540540540541,0,-0.0288259525008442,0,0,-0.0745930231937488,0,0,0,FALSE
"163","2_d4","2","d4","Au=0",60,0.540540540540541,0.38822944390725,0.38822944390725,0.349406499516525,1,0.349406499516525,1,0.9,0.9,TRUE
"164","2_d4","2","d4","Au=1",4,0.036036036036036,0,0,0,0,-0.0704360438007455,0,0,0.1,FALSE
"165","2_d4","2","d4","B=0",36,0.324324324324324,0.777888824006953,0.777888824006953,0.723210964801757,1,0.723210964801757,1,1,1,TRUE
"166","2_d4","2","d4","B=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"167","2_d4","2","d4","Bu=0",4,0.036036036036036,0.0519783117681532,0.0519783117681532,0.0477785976358642,0.2,0.0477785976358642,0.2,0.2,0.2,TRUE
"168","2_d4","2","d4","Bu=1",0,0,0,-0.0749254121607683,0,0,-0.0695445028433939,0.8,0,0.8,FALSE
"169","2_d5","2","d5","A=0",1,0.0101010101010101,0,0,0,NA,0,NA,NA,NA,NA
"170","2_d5","2","d5","A=1",7,0.0707070707070707,0.485152710414963,0.485152710414963,0.0752970643946327,1,0.0752970643946327,1,1,1,TRUE
"171","2_d5","2","d5","Au=0",1,0.0101010101010101,0,0,0,0,-0.346956597139402,0,0,0.9,FALSE
"172","2_d5","2","d5","Au=1",82,0.828282828282828,0.705089080933311,0.705089080933311,0.0705089080933311,1,0.0705089080933311,1,0.1,0.1,TRUE
"173","2_d5","2","d5","B=0",7,0.0707070707070707,0,-0.230623196395297,0,0,-0.724765697887274,0,0,0,FALSE
"174","2_d5","2","d5","B=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"175","2_d5","2","d5","Bu=0",1,0.0101010101010101,0,-0.0104134445025241,0,0,-0.04817773229385,0.2,0,0.2,FALSE
"176","2_d5","2","d5","Bu=1",0,0,0,0.0220505438658888,0,0,0.0694898494907037,0.8,0,0.8,FALSE
"177","2_d6","2","d6","A=0",1,0.0117647058823529,0,0,0,NA,0,NA,NA,NA,NA
"178","2_d6","2","d6","A=1",1,0.0117647058823529,0,-0.0188867200516921,0,0,-0.0326912974373872,0,0,0,FALSE
"179","2_d6","2","d6","Au=0",41,0.482352941176471,0.276696708835207,0.276696708835207,0.102785887151683,1,0.102785887151683,1,0.9,0.9,TRUE
"180","2_d6","2","d6","Au=1",1,0.0117647058823529,0,0,0,0,-0.0357420150718501,0,0,0.1,FALSE
"181","2_d6","2","d6","B=0",1,0.0117647058823529,0,0,0,NA,0,NA,NA,NA,NA
"182","2_d6","2","d6","B=1",4,0.0470588235294118,0,-0.200049889969472,0,0,-0.669617557563137,0,0,0,FALSE
"183","2_d6","2","d6","Bu=0",33,0.388235294117647,0.847628047475179,0.847628047475179,0.158578728725552,1,0.158578728725552,1,0.2,0.2,TRUE
"184","2_d6","2","d6","Bu=1",3,0.0352941176470588,0,0,0,0,-0.380259748372106,0,0,0.8,FALSE
"185","2_d7","2","d7","A=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"186","2_d7","2","d7","A=1",4,0.0408163265306122,0.0354835376513779,0.0354835376513779,0.0327471420831476,1,0.0327471420831476,1,1,1,TRUE
"187","2_d7","2","d7","Au=0",0,0,0,-0.0647157481274805,0,0,-0.102916529903161,0.878048780487805,0,0.9,FALSE
"188","2_d7","2","d7","Au=1",34,0.346938775510204,0.0437946136964477,0.0437946136964477,0.0359115832310872,0.121951219512195,0.0359115832310872,0.121951219512195,0.1,0.1,TRUE
"189","2_d7","2","d7","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"190","2_d7","2","d7","B=1",6,0.0612244897959184,0.771790223254749,0.771790223254749,0.668902024276971,1,0.668902024276971,1,1,1,TRUE
"191","2_d7","2","d7","Bu=0",0,0,0,-0.00732701644636734,0,0,-0.158723155875044,0.024390243902439,0,0.2,FALSE
"192","2_d7","2","d7","Bu=1",54,0.551020408163265,0.46284252027238,0.46284252027238,0.379530866623351,0.975609756097561,0.379530866623351,0.975609756097561,0.8,0.8,TRUE
"193","3_c1","3","c1","A=0",31,0.292452830188679,0.252050183620628,0.252050183620628,0.252050183620628,1,0.252050183620628,1,1,1,TRUE
"194","3_c1","3","c1","A=1",1,0.00943396226415094,0,0,0,NA,0,NA,NA,NA,NA
"195","3_c1","3","c1","Au=0",3,0.0283018867924528,0.0148633079413221,0.0148633079413221,0.0148633079413221,0.3,0.0148633079413221,0.3,0.3,0.3,TRUE
"196","3_c1","3","c1","Au=1",1,0.00943396226415094,0,-0.0115794485571426,0,0,-0.0115794485571426,0.7,0,0.7,FALSE
"197","3_c1","3","c1","B=0",62,0.584905660377358,0.0790022556170815,0.0790022556170815,0.0790022556170815,1,0.0790022556170815,1,1,1,TRUE
"198","3_c1","3","c1","B=1",2,0.0188679245283019,0,0,0,NA,0,NA,NA,NA,NA
"199","3_c1","3","c1","Bu=0",6,0.0566037735849057,0.0303044602570812,0.0303044602570812,0.0303044602570812,0.5,0.0303044602570812,0.5,0.5,0.5,TRUE
"200","3_c1","3","c1","Bu=1",0,0,0,-0.0132795101158995,0,0,-0.0132795101158995,0.5,0,0.5,FALSE
"201","3_c2","3","c2","A=0",56,0.583333333333333,0.503630270923752,0.503630270923752,0.503630270923752,1,0.503630270923752,1,1,1,TRUE
"202","3_c2","3","c2","A=1",1,0.0104166666666667,0,0,0,NA,0,NA,NA,NA,NA
"203","3_c2","3","c2","Au=0",2,0.0208333333333333,0.0291700276785506,0.0291700276785506,0.0291700276785506,0.3,0.0291700276785506,0.3,0.3,0.3,TRUE
"204","3_c2","3","c2","Au=1",0,0,0,-0.023182683070905,0,0,-0.023182683070905,0.7,0,0.7,FALSE
"205","3_c2","3","c2","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"206","3_c2","3","c2","B=1",4,0.0416666666666667,0,-0.0223733970740711,0,0,-0.0223733970740711,0,0,0,FALSE
"207","3_c2","3","c2","Bu=0",28,0.291666666666667,0.0610217760133463,0.0610217760133463,0.0610217760133463,0.5,0.0610217760133463,0.5,0.5,0.5,TRUE
"208","3_c2","3","c2","Bu=1",5,0.0520833333333333,0,-0.0265240937858534,0,0,-0.0265240937858534,0.5,0,0.5,FALSE
"209","3_c3","3","c3","A=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"210","3_c3","3","c3","A=1",6,0.0689655172413793,0,-0.140753192998134,0,0,-0.140753192998134,0,0,0,FALSE
"211","3_c3","3","c3","Au=0",23,0.264367816091954,0.0739035889295291,0.0739035889295291,0.0739035889295291,0.3,0.0739035889295291,0.3,0.3,0.3,TRUE
"212","3_c3","3","c3","Au=1",4,0.0459770114942529,0,-0.0608261106229064,0,0,-0.0608261106229064,0.7,0,0.7,FALSE
"213","3_c3","3","c3","B=0",45,0.517241379310345,0.411556343486102,0.411556343486102,0.411556343486102,1,0.411556343486102,1,1,1,TRUE
"214","3_c3","3","c3","B=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"215","3_c3","3","c3","Bu=0",8,0.0919540229885057,0.156709134148804,0.156709134148804,0.156709134148804,0.5,0.156709134148804,0.5,0.5,0.5,TRUE
"216","3_c3","3","c3","Bu=1",1,0.0114942528735632,0,-0.0695993473744681,0,0,-0.0695993473744681,0.5,0,0.5,FALSE
"217","3_c4","3","c4","A=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"218","3_c4","3","c4","A=1",2,0.0212765957446809,0,-0.178225016771059,0,0,-0.342409391468003,0,0,0,FALSE
"219","3_c4","3","c4","Au=0",29,0.308510638297872,0.233827378933427,0.233827378933427,0.151987796306728,0.461538461538462,0.151987796306728,0.461538461538462,0.3,0.3,TRUE
"220","3_c4","3","c4","Au=1",0,0,0,-0.0543717213953717,0,0,-0.152398126808145,0.538461538461539,0,0.7,FALSE
"221","3_c4","3","c4","B=0",1,0.0106382978723404,0,0,0,NA,0,NA,NA,NA,NA
"222","3_c4","3","c4","B=1",1,0.0106382978723404,0,-0.0740155557051204,0,0,-0.141878416328904,0,0,0,FALSE
"223","3_c4","3","c4","Bu=0",58,0.617021276595745,0.492948011558942,0.492948011558942,0.320416207513312,0.76923076923077,0.320416207513312,0.76923076923077,0.5,0.5,TRUE
"224","3_c4","3","c4","Bu=1",3,0.0319148936170213,0,-0.0362870773453473,0,0,-0.179923492340931,0.230769230769231,0,0.5,FALSE
"225","3_c5","3","c5","A=0",1,0.00961538461538462,0,0,0,NA,0,NA,NA,NA,NA
"226","3_c5","3","c5","A=1",24,0.230769230769231,0.646070794090474,0.646070794090474,0.341839107945611,1,0.341839107945611,1,1,1,TRUE
"227","3_c5","3","c5","Au=0",0,0,0,0,0,0,-0.152029614766821,0,0,0.3,FALSE
"228","3_c5","3","c5","Au=1",55,0.528846153846154,0.334589688655971,0.334589688655971,0.15227996740015,1,0.15227996740015,1,0.7,0.7,TRUE
"229","3_c5","3","c5","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"230","3_c5","3","c5","B=1",5,0.0480769230769231,0.26946822447318,0.26946822447318,0.142474299698186,1,0.142474299698186,1,1,1,TRUE
"231","3_c5","3","c5","Bu=0",1,0.00961538461538462,0,0,0,0,-0.320488245980613,0,0,0.5,FALSE
"232","3_c5","3","c5","Bu=1",18,0.173076923076923,0.44740849183589,0.44740849183589,0.180088892757636,1,0.180088892757636,1,0.5,0.5,TRUE
"233","3_d1","3","d1","A=0",20,0.21505376344086,0.357516653561563,0.357516653561563,0.357516653561563,1,0.357516653561563,1,1,1,TRUE
"234","3_d1","3","d1","A=1",1,0.010752688172043,0,0,0,NA,0,NA,NA,NA,NA
"235","3_d1","3","d1","Au=0",3,0.032258064516129,0.012487905332325,0.012487905332325,0.012487905332325,0.3,0.012487905332325,0.3,0.3,0.3,TRUE
"236","3_d1","3","d1","Au=1",0,0,0,-0.0177882163620358,0,0,-0.0177882163620358,0.7,0,0.7,FALSE
"237","3_d1","3","d1","B=0",61,0.655913978494624,0.566037842326782,0.566037842326782,0.566037842326782,1,0.566037842326782,1,1,1,TRUE
"238","3_d1","3","d1","B=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"239","3_d1","3","d1","Bu=0",7,0.0752688172043011,0.18365264763006,0.18365264763006,0.18365264763006,0.5,0.18365264763006,0.5,0.5,0.5,TRUE
"240","3_d1","3","d1","Bu=1",1,0.010752688172043,0,-0.101423030365927,0,0,-0.101423030365927,0.5,0,0.5,FALSE
"241","3_d2","3","d2","A=0",17,0.2125,0.276708278026883,0.276708278026883,0.168455574136424,1,0.168455574136424,1,1,1,TRUE
"242","3_d2","3","d2","A=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"243","3_d2","3","d2","Au=0",2,0.025,0.00864451979876478,0.00864451979876478,0.00504993489341185,0.3,0.00504993489341185,0.3,0.3,0.3,TRUE
"244","3_d2","3","d2","Au=1",1,0.0125,0,-0.0143225389320311,0,0,-0.00804810576745131,0.7,0,0.7,FALSE
"245","3_d2","3","d2","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"246","3_d2","3","d2","B=1",8,0.1,0,-0.0959584743682388,0,0,-0.296608821174973,0,0,0,FALSE
"247","3_d2","3","d2","Bu=0",50,0.625,0.899790339806918,0.899790339806918,0.449895169903459,1,0.449895169903459,1,0.5,0.5,TRUE
"248","3_d2","3","d2","Bu=1",2,0.025,0,0,0,0,-0.413445906423771,0,0,0.5,FALSE
"249","3_d3","3","d3","A=0",4,0.0487804878048781,0,-0.0606458233242306,0,0,-0.169912591095511,0,0,0,FALSE
"250","3_d3","3","d3","A=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"251","3_d3","3","d3","Au=0",1,0.0121951219512195,0,-0.00218499301822921,0,0,-0.00559144820610003,0.3,0,0.3,FALSE
"252","3_d3","3","d3","Au=1",2,0.024390243902439,0,0.00311494341094472,0,0,0.00838949518153539,0.7,0,0.7,FALSE
"253","3_d3","3","d3","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"254","3_d3","3","d3","B=1",12,0.146341463414634,0.496859152332432,0.496859152332432,0.296279419975429,1,0.296279419975429,1,1,1,TRUE
"255","3_d3","3","d3","Bu=0",1,0.0121951219512195,0,0,0,0,-0.449684089505251,0,0,0.5,FALSE
"256","3_d3","3","d3","Bu=1",62,0.75609756097561,0.826631311153804,0.826631311153804,0.413315655576902,1,0.413315655576902,1,0.5,0.5,TRUE
"257","3_d4","3","d4","A=0",1,0.010989010989011,0,0,0,NA,0,NA,NA,NA,NA
"258","3_d4","3","d4","A=1",5,0.0549450549450549,0,-0.195641154274036,0,0,-0.604231406781785,0,0,0,FALSE
"259","3_d4","3","d4","Au=0",58,0.637362637362637,0.623496249018715,0.623496249018715,0.187048874705615,1,0.187048874705615,1,0.3,0.3,TRUE
"260","3_d4","3","d4","Au=1",3,0.032967032967033,0,0,0,0,-0.282635328444816,0,0,0.7,FALSE
"261","3_d4","3","d4","B=0",19,0.208791208791209,0.397142676078666,0.397142676078666,0.231549556039629,1,0.231549556039629,1,1,1,TRUE
"262","3_d4","3","d4","B=1",0,0,0,0,0,NA,0,NA,NA,NA,NA
"263","3_d4","3","d4","Bu=0",5,0.0549450549450549,0.094220447231143,0.094220447231143,0.049662346914905,0.5,0.049662346914905,0.5,0.5,0.5,TRUE
"264","3_d4","3","d4","Bu=1",0,0,0,-0.076792296126981,0,0,-0.0460918969238323,0.5,0,0.5,FALSE
"265","3_d5","3","d5","A=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"266","3_d5","3","d5","A=1",16,0.207792207792208,0.779181206661025,0.779181206661025,0.603771148596571,1,0.603771148596571,1,1,1,TRUE
"267","3_d5","3","d5","Au=0",0,0,0,0,0,0,-0.186395655646449,0,0,0.3,FALSE
"268","3_d5","3","d5","Au=1",57,0.74025974025974,0.40392527656642,0.40392527656642,0.282747693596494,1,0.282747693596494,1,0.7,0.7,TRUE
"269","3_d5","3","d5","B=0",3,0.038961038961039,0,-0.160154108041993,0,0,-0.231691602560552,0,0,0,FALSE
"270","3_d5","3","d5","B=1",1,0.012987012987013,0,0,0,NA,0,NA,NA,NA,NA
"271","3_d5","3","d5","Bu=0",0,0,0,-0.0307843361602514,0,0,-0.0497768673445989,0.5,0,0.5,FALSE
"272","3_d5","3","d5","Bu=1",0,0,0,0.0335047715522296,0,0,0.0467394305286441,0.5,0,0.5,FALSE
"273","3_d6","3","d6","A=0",2,0.0217391304347826,0,0,0,NA,0,NA,NA,NA,NA
"274","3_d6","3","d6","A=1",6,0.0652173913043478,0,-0.179048731088187,0,0,-0.414726572782023,0,0,0,FALSE
"275","3_d6","3","d6","Au=0",31,0.33695652173913,0.573589113634616,0.573589113634616,0.109899895014656,1,0.109899895014656,1,0.3,0.3,TRUE
"276","3_d6","3","d6","Au=1",4,0.0434782608695652,0,0,0,0,-0.197009666902078,0,0,0.7,FALSE
"277","3_d6","3","d6","B=0",2,0.0217391304347826,0,0,0,NA,0,NA,NA,NA,NA
"278","3_d6","3","d6","B=1",2,0.0217391304347826,0,-0.0668754099158943,0,0,-0.182436331530323,0,0,0,FALSE
"279","3_d6","3","d6","Bu=0",42,0.456521739130435,0.638652280621422,0.638652280621422,0.182884548618365,1,0.182884548618365,1,0.5,0.5,TRUE
"280","3_d6","3","d6","Bu=1",3,0.0326086956521739,0,0,0,0,-0.270488567641138,0,0,0.5,FALSE
"281","3_d7","3","d7","A=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"282","3_d7","3","d7","A=1",12,0.141176470588235,0.457244762641117,0.457244762641117,0.415690319465694,1,0.415690319465694,1,1,1,TRUE
"283","3_d7","3","d7","Au=0",0,0,0,-0.0281219139287116,0,0,-0.109964267146598,0.176470588235294,0,0.3,FALSE
"284","3_d7","3","d7","Au=1",48,0.564705882352941,0.231518150507162,0.231518150507162,0.196790427931088,0.823529411764706,0.196790427931088,0.823529411764706,0.7,0.7,TRUE
"285","3_d7","3","d7","B=0",0,0,0,0,0,NA,0,NA,NA,NA,NA
"286","3_d7","3","d7","B=1",6,0.0705882352941176,0.203141211201619,0.203141211201619,0.182771205945061,1,0.182771205945061,1,1,1,TRUE
"287","3_d7","3","d7","Bu=0",0,0,0,-0.102284336618569,0,0,-0.182501957534587,0.411764705882353,0,0.5,FALSE
"288","3_d7","3","d7","Bu=1",19,0.223529411764706,0.318075107574937,0.318075107574937,0.270363841438697,0.588235294117647,0.270363841438697,0.588235294117647,0.5,0.5,TRUE
